,food_class1
0,국밥류
1,일반밥류
2,김밥류
3,덮밥류
4,일반밥류
5,볶음밥류
6,비빔밥류
7,김밥류
8,일반밥류
9,기타밥류
10,기타밥류
11,라이스류
12,짜장밥류
13,일반밥류
14,잡채류
15,주먹밥
16,짬뽕밥
17,일반밥류
18,기타밥류
19,초밥류
20,라이스류
21,일반밥류
22,일반밥류
23,라이스류
24,일반밥류
25,회덮밥류
26,떡류
27,떡류
28,떡류
29,떡류
30,떡류
31,떡류
32,떡류
33,떡류
34,떡류
35,떡류
36,떡류
37,떡류
38,도넛
39,일반빵류
40,베이커리류
41,일반빵류
42,일반빵류
43,베이글
44,샌드위치류
45,일반빵류
46,일반빵류
47,일반빵류
48,기타빵류
49,베이커리류
50,베이커리류
51,크로와상
52,베이커리류
53,베이커리류
54,피자류
55,피자빵
56,버거류
57,호떡
58,자장면류
59,국수류
60,냉면류
61,떡국류
62,떡국류
63,라면류
64,만두류
65,국류
66,국수류
67,수제비류
68,스파게티류
69,우동류
70,우동류
71,월남쌈
72,자장면류
73,짬뽕
74,기타면류
75,국수류
76,국수류
77,죽류
78,스프류
79,죽류
80,죽류
81,죽류
82,죽류
83,죽류
84,죽류
85,갈비류
86,국류
87,곰탕류
88,국류
89,국류
90,내장탕
91,국류
92,국류
93,국류
94,곰탕류
95,곰탕류
96,국류
97,국류
98,국류
99,국류
100,국류
101,국류
102,국류
103,삼계탕
104,새우탕
105,곰탕류
106,국류
107,어묵국(어묵탕)
108,국류
109,국류
110,국류
111,국류
112,국류
113,국류
114,국류
115,국류
116,국류
117,찌개류
118,감자탕
119,전골류
120,김치찌개
121,찌개류
122,전골류
123,찌개류
124,찌개류
125,된장찌개
126,찌개류
127,매운탕류
128,전골류
129,부대찌개
130,샤브샤브
131,전골류
132,순두부찌개
133,찌개류
134,오리백숙
135,오리탕
136,찌개류
137,찌개류
138,찌개류
139,찌개류
140,찌개류
141,기타
142,가오리찜
143,갈비찜
144,감자
145,채소찜류
146,해물찜류
147,채소찜류
148,달걀찜류
149,닭찜류
150,갈비류
151,소고기찜류
152,수육
153,수육족발류
154,아귀찜
155,채소찜류
156,기타
157,족발
158,해물찜류
159,콩나물찜
160,채소찜류
161,생선구이류
162,갈비류
163,갈치구이
164,고등어구이
165,소돼지내장류
166,김구이류
167,기타구이류
168,닭구이류
169,닭발구이
170,떡갈비
171,기타구이류
172,기타구이류
173,채소구이류
174,채소구이류
175,돼지고기구이류
176,생선구이류
177,해물구이류
178,불고기류
179,스테이크류
180,오리구이류
181,오리불고기
182,장어구이
183,해물구이류
184,생선구이류
185,생선구이류
186,닭구이류
187,함박스테이크
188,전류
189,전류
190,전류
191,김치전
192,달걀부침류
193,달걀부침류
194,전류
195,전류
196,전류
197,전류
198,전류
199,전류
200,달걀부침류
201,전류
202,전류
203,전류
204,파전
205,채소볶음류
206,해물볶음류
207,소돼지내장류
208,기타볶음류
209,해물볶음류
210,닭발류
211,고기볶음류
212,채소볶음류
213,고기볶음류
214,고기볶음류
215,떡볶이
216,기타볶음류
217,채소볶음류
218,기타볶음류
219,해물볶음류
220,해물볶음류
221,미역줄기볶음
222,채소볶음류
223,채소볶음류
224,고기볶음류
225,해물볶음류
226,고기볶음류
227,소시지볶음
228,애호박 볶음
229,채소볶음류
230,기타볶음류
231,해물볶음류
232,중식해물볶음류
233,해물볶음류
234,잡채류
235,죽순볶음
236,중식해물볶음류
237,채소볶음류
238,햄볶음
239,기타조림류
240,고등어조림
241,생선조림류
242,닭볶음탕
243,조림류
244,조림류
245,기타조림류
246,조림류
247,기타조림류
248,조림류
249,기타조림류
250,생선조림류
251,생선조림류
252,생선조림류
253,조림류
254,기타조림류
255,조림류
256,조림류
257,기타조림류
258,장조림류
259,생선조림류
260,생선조림류
261,콩조림(콩자반)
262,감자튀김
263,튀각류
264,튀각류
265,튀김류
266,튀김류
267,강정류
268,튀각류
269,탕수류
270,나물류
271,나물류
272,나물류
273,나물류
274,나물류
275,나물류
276,나물류
277,나물류
278,나물류
279,나물류
280,나물류
281,나물류
282,나물류
283,시금치나물
284,나물류
285,나물류
286,나물류
287,나물류
288,나물류
289,나물류
290,나물류
291,나물류
292,나물류
293,나물류
294,무침류
295,골뱅이무침
296,해산물무침류
297,무침류
298,해산물무침류
299,무침류
300,해산물무침류
301,무침류
302,무침류
303,무침류
304,무침류
305,무침류
306,무생채
307,무침류
308,무침류
309,무침류
310,무침류
311,무침류
312,무침류
313,무침류
314,해산물무침류
315,샐러드류
316,무침류
317,오이무침류
318,오이무침류
319,오이무침류
320,해산물무침류
321,해산물무침류
322,해산물무침류
323,해산물무침류
324,무침류
325,무침류
326,무침류
327,해산물무침류
328,해산물무침류
329,해산물무침류
330,무침류
331,김치류
332,김치류
333,김치류
334,물김치류
335,물김치류
336,물김치류
337,김치류
338,김치류
339,김치류
340,김치류
341,젓류
342,젓류
343,젓류
344,젓류
345,젓류
346,게장류
347,장아찌류
348,장아찌류
349,장아찌류
350,장아찌류
351,장아찌류
352,장아찌류
353,장아찌류
354,음료류
355,육회
356,리소토류
357,일반빵류
358,일반빵류
359,계란빵
360,일반빵류
361,일반빵류
362,기타빵류
363,일반빵류
364,마카롱
365,기타빵류
366,버거류
367,일반빵류
368,기타빵류
369,소세지빵
370,베이커리류
371,일반빵류
372,일반빵류
373,베이커리류
374,일반빵류
375,기타빵류
376,일반빵류
377,기타빵류
378,일반빵류
379,타르트
380,일반빵류
381,일반빵류
382,베이커리류
383,핫도그
384,일반빵류
385,일반빵류
386,일반빵류
387,비스킷/쿠키/크래커
388,시리얼
389,웨이퍼
390,젤리
391,초콜릿
392,디저트류
393,일반빵류
394,크로플
395,닭구이류
396,갈비류
397,감자그라탕
398,튀김류
399,튀김류
400,멘보샤
401,유제품류
402,유제품류
403,튀김류
404,닭발류
405,튀김류
406,새우튀김
407,오징어튀김
408,튀김류
409,기타
410,기타
411,빙수
412,샤베트
413,아이스크림
414,유제품류
415,유제품류
416,유제품류
417,유제품류
418,음료류
419,음료류
420,음료류
421,음료류
422,음료류
423,음료류
424,음료류
425,음료류
426,음료류
427,음료류
428,음료류
429,음료류
430,음료류
431,음료류
432,음료류
433,음료류
434,음료류
435,음료류
436,음료류
437,음료류
438,음료류
439,음료류
440,음료류
441,음료류
442,음료류
443,음료류
444,음료류
445,음료류
446,음료류
447,음료류
448,음료류
449,음료류
450,음료류
451,기타
452,기타
453,일반밥류
454,일반밥류
455,일반밥류
456,일반밥류
457,일반밥류
458,초밥류
459,일반밥류
460,초밥류
461,일반밥류
462,일반밥류
463,일반밥류
464,짜장밥류
465,김밥류
466,초밥류
467,떡류
468,떡류
469,떡류
470,떡류
471,떡류
472,떡류
473,떡류
474,떡류
475,떡류
476,떡류
477,디저트류
478,베이커리류
479,일반빵류
480,디저트류
481,디저트류
482,디저트류
483,디저트류
484,국수류
485,라멘
486,메밀소바
487,기타면류
488,볶음면류
489,기타면류
490,국수류
491,비빔면
492,국수류
493,국수류
494,울면
495,기타면류
496,볶음면류
497,죽류
498,죽류
499,죽류
500,죽류
501,죽류
502,죽류
503,죽류
504,죽류
505,죽류
506,죽류
507,죽류
508,죽류
509,국류
510,국류
511,국류
512,국류
513,국류
514,국류
515,국류
516,국류
517,국류
518,국류
519,국류
520,국류
521,국류
522,국류
523,찌개류
524,국류
525,국류
526,국류
527,찌개류
528,소돼지내장류
529,찌개류
530,나베
531,전골류
532,마라탕
533,전골류
534,밀푀유나베
535,찌개류
536,불고기류
537,전골류
538,해물탕
539,해신탕
540,훠궈
541,김치찜
542,해산물무침류
543,생선찜류
544,생선찜류
545,동파육
546,돼지고기
547,갈비류
548,생선찜류
549,생선찜류
550,수란
551,수육족발류
552,조기찜
553,해물찜류
554,돼지고기구이류
555,불고기류
556,기타구이류
557,채소구이류
558,돼지고기구이류
559,불고기류
560,기타구이류
561,연어구이
562,돼지고기구이류
563,생선구이류
564,소고기구이류
565,유제품류
566,생선구이류
567,오리구이류
568,전류
569,전류
570,전류
571,기타구이류
572,떡류
573,전류
574,전류
575,전류
576,전류
577,전류
578,전류
579,전류
580,전류
581,전류
582,해물파전
583,전류
584,전류
585,전류
586,전류
587,감바스
588,고추잡채
589,채소볶음류
590,고기볶음류
591,두부김치
592,나물류
593,순대볶음
594,해물볶음류
595,해물볶음류
596,고기볶음류
597,해물볶음류
598,생선조림류
599,기타조림류
600,생선조림류
601,생선조림류
602,생선조림류
603,튀김류
604,튀김류
605,튀김류
606,튀김류
607,튀김볶음류
608,튀김볶음류
609,생선튀김류
610,튀김류
611,강정류
612,튀김류
613,튀김류
614,튀김류
615,치킨가스
616,난자완스
617,나물류
618,나물류
619,나물류
620,무침류
621,무침류
622,나물류
623,무침류
624,무침류
625,무침류
626,무침류
627,해산물무침류
628,무침류
629,나물류
630,무침류
631,해산물무침류
632,김치류
633,김치류
634,김치류
635,김치류
636,물김치류
637,김치류
638,김치류
639,김치류
640,물김치류
641,김치류
642,김치류
643,게장류
644,젓류
645,젓류
646,장아찌류
647,장아찌류
648,장아찌류
649,장아찌류
650,장아찌류
651,음료류
652,음료류
653,음료류
654,디저트류
655,기타
656,기타
657,일반밥류
658,회덮밥류
659,일반밥류
660,회덮밥류
661,일반밥류
662,덮밥류
663,회덮밥류
664,국밥류
665,일반밥류
666,일반밥류
667,일반밥류
668,국밥류
669,기타밥류
670,일반밥류
671,일반밥류
672,일반밥류
673,일반밥류
674,국밥류
675,김밥류
676,초밥류
677,일반밥류
678,일반밥류
679,일반밥류
680,국밥류
681,일반밥류
682,일반밥류
683,일반밥류
684,일반밥류
685,일반밥류
686,초밥류
687,육회비빔밥
688,일반밥류
689,초밥류
690,일반밥류
691,일반밥류
692,일반밥류
693,샌드위치류
694,샌드위치류
695,일반빵류
696,샌드위치류
697,베이커리류
698,샌드위치류
699,국수류
700,국수류
701,자장면류
702,우동류
703,국수류
704,만두류
705,만두류
706,만두류
707,국수류
708,탕수류
709,국수류
710,냉면류
711,만두류
712,스파게티류
713,수제비류
714,우동류
715,냉면류
716,우동류
717,스파게티류
718,국수류
719,국수류
720,자장면류
721,라면류
722,스파게티류
723,스파게티류
724,냉면류
725,죽류
726,죽류
727,죽류
728,죽류
729,죽류
730,죽류
731,죽류
732,죽류
733,죽류
734,국류
735,닭백숙
736,국류
737,국류
738,국류
739,국류
740,국류
741,국류
742,국류
743,국류
744,곰탕류
745,국류
746,국류
747,국류
748,국류
749,국류
750,국류
751,국류
752,국류
753,국류
754,국류
755,국류
756,국류
757,국류
758,국류
759,국류
760,국류
761,국류
762,국류
763,국류
764,국류
765,국류
766,국류
767,국류
768,국류
769,국류
770,국류
771,어묵국물
772,어묵탕
773,국류
774,국류
775,국류
776,조개탕
777,국류
778,국류
779,국류
780,국류
781,국류
782,국류
783,국류
784,전골류
785,찌개류
786,소돼지내장류
787,소고기 샤브샤브
788,소돼지내장류
789,매운탕류
790,매운탕류
791,찌개류
792,매운탕류
793,전골류
794,찌개류
795,매운탕류
796,매운탕류
797,매운탕류
798,대구탕
799,찌개류
800,매운탕류
801,찌개류
802,찌개류
803,매운탕류
804,매운탕류
805,전골류
806,매운탕류
807,버섯 샤브샤브
808,기타빵류
809,찌개류
810,보신탕
811,매운탕류
812,매운탕류
813,매운탕류
814,매운탕류
815,찌개류
816,찌개류
817,매운탕류
818,매운탕류
819,매운탕류
820,찌개류
821,매운탕류
822,찌개류
823,매운탕류
824,매운탕류
825,전골류
826,매운탕류
827,찌개류
828,찌개류
829,찌개류
830,매운탕류
831,전골류
832,찌개류
833,생선찜류
834,해물찜류
835,해물찜류
836,채소찜류
837,생선찜류
838,해물찜류
839,갈비류
840,해물찜류
841,홍어찜
842,생선찜류
843,가자미찜
844,채소찜류
845,개고기 수육
846,생선찜류
847,해물찜류
848,해물찜류
849,도미찜
850,돼지고기찜류
851,달걀찜류
852,생선찜류
853,해물찜류
854,해물찜류
855,해물찜류
856,해물찜류
857,소고기찜류
858,소고기찜류
859,기타찜류
860,오징어찜
861,채소구이류
862,생선구이류
863,생선구이류
864,닭구이류
865,소돼지내장류
866,오리구이류
867,생선구이류
868,채소구이류
869,생선구이류
870,생선구이류
871,느타리버섯 구이
872,닭구이류
873,생선구이류
874,생선구이류
875,기타구이류
876,스테이크류
877,생선구이류
878,기타구이류
879,생선구이류
880,생선구이류
881,새송이버섯 구이
882,생선구이류
883,소갈비 구이
884,소곱창 구이
885,스테이크류
886,소고기구이류
887,스테이크류
888,전류
889,생선구이류
890,불고기류
891,생선구이류
892,우엉 양념구이
893,생선구이류
894,장어 양념구이
895,생선구이류
896,생선구이류
897,조기 양념구이
898,조기 오븐구이
899,김구이류
900,기타구이류
901,생선구이류
902,기타구이류
903,해물구이류
904,햄구이
905,전류
906,전류
907,떡류
908,전류
909,전류
910,떡류
911,전류
912,전류
913,전류
914,전류
915,전류
916,달걀부침류
917,전류
918,전류
919,채소볶음류
920,해물볶음류
921,채소볶음류
922,고기볶음류
923,잡채류
924,기타볶음류
925,채소볶음류
926,햄채소볶음
927,채소볶음류
928,고기볶음류
929,채소볶음류
930,낙지 삼겹살 볶음
931,고기볶음류
932,기타볶음류
933,기타볶음류
934,채소볶음류
935,잡채류
936,베이컨채소볶음
937,채소볶음류
938,소간 채소볶음
939,고기볶음류
940,소곱창 볶음
941,소시지 케첩볶음
942,채소볶음류
943,채소볶음류
944,잡채류
945,채소볶음류
946,제육볶음
947,잡채류
948,피망볶음
949,채소볶음류
950,생선조림류
951,조림류
952,조림류
953,생선조림류
954,생선조림류
955,조림류
956,기타조림류
957,기타조림류
958,기타조림류
959,기타조림류
960,기타조림류
961,생선조림류
962,장조림류
963,조림류
964,장조림류
965,조림류
966,장조림류
967,조림류
968,조림류
969,장조림류
970,기타조림류
971,조림류
972,조림류
973,콩조림류
974,튀김볶음류
975,생선튀김류
976,탕수류
977,튀김류
978,튀김류
979,튀김류
980,생선튀김류
981,튀각류
982,튀김류
983,튀김류
984,생선튀김류
985,튀김류
986,튀김류
987,강정류
988,탕수류
989,생선튀김류
990,튀김류
991,생선튀김류
992,생선튀김류
993,강정류
994,강정류
995,튀김류
996,탕수류
997,튀김류
998,튀김류
999,비프까스
1000,탕수류
1001,튀김류
1002,튀김류
1003,일반빵류
1004,튀김류
1005,튀김류
1006,튀김류
1007,튀김류
1008,탕수류
1009,생선튀김류
1010,생선튀김류
1011,튀김류
1012,생선튀김류
1013,튀김류
1014,탕수류
1015,나물류
1016,나물류
1017,나물류
1018,나물류
1019,나물류
1020,나물류
1021,나물류
1022,나물류
1023,나물류
1024,나물류
1025,나물류
1026,나물류
1027,무침류
1028,나물류
1029,나물류
1030,나물류
1031,나물류
1032,나물류
1033,나물류
1034,나물류
1035,나물류
1036,나물류
1037,나물류
1038,해산물무침류
1039,무침류
1040,무침류
1041,샐러드류
1042,무침류
1043,나물류
1044,무침류
1045,무침류
1046,나물류
1047,무침류
1048,해산물무침류
1049,샐러드류
1050,겨자채
1051,샐러드류
1052,샐러드류
1053,샐러드류
1054,무침류
1055,튀김류
1056,무침류
1057,무침류
1058,샐러드류
1059,무침류
1060,샐러드류
1061,해산물무침류
1062,오이무침류
1063,해산물무침류
1064,무침류
1065,무침류
1066,무침류
1067,무침류
1068,무침류
1069,무침류
1070,샐러드류
1071,해산물무침류
1072,해산물무침류
1073,무침류
1074,오이무침류
1075,양념 도토리묵
1076,무침류
1077,샐러드류
1078,무침류
1079,샐러드류
1080,오이무침류
1081,생채류
1082,무침류
1083,오이무침류
1084,샐러드류
1085,무침류
1086,해산물무침류
1087,무침류
1088,나물류
1089,샐러드류
1090,무침류
1091,무침류
1092,무침류
1093,무침류
1094,해산물무침류
1095,샐러드류
1096,해산물무침류
1097,김치류
1098,김치류
1099,김치류
1100,물김치류
1101,젓류
1102,젓류
1103,젓류
1104,장아찌류
1105,장아찌류
1106,기타
1107,고춧가루 양념장
1108,기타
1109,기타
1110,기타
1111,팥빙수
1112,음료류
1113,음료류
1114,음료류
1115,음료류
1116,음료류
1117,음료류
1118,음료류
1119,음료류
1120,음료류
1121,음료류
1122,음료류
1123,감자범벅
1124,나물류
1125,회류
1126,일반밥류
1127,일반밥류
1128,일반밥류
1129,일반밥류
1130,일반밥류
1131,만두류
1132,스프류
1133,죽류
1134,죽류
1135,죽류
1136,죽류
1137,국류
1138,국류
1139,국류
1140,국류
1141,국류
1142,국류
1143,국류
1144,국류
1145,국류
1146,국류
1147,국류
1148,국류
1149,국류
1150,국류
1151,국류
1152,찌개류
1153,찌개류
1154,찌개류
1155,찌개류
1156,소고기 떡찜
1157,소고기찜류
1158,수육족발류
1159,삼치 양념구이
1160,삼치 카레구이
1161,전류
1162,전류
1163,전류
1164,전류
1165,채소볶음류
1166,채소볶음류
1167,잡채류
1168,잡채류
1169,해물볶음류
1170,기타볶음류
1171,기타볶음류
1172,조림류
1173,조림류
1174,조림류
1175,생선조림류
1176,생선튀김류
1177,튀김류
1178,튀김류
1179,생선튀김류
1180,강정류
1181,나물류
1182,나물류
1183,해산물무침류
1184,무침류
1185,샐러드류
1186,무침류
1187,무침류
1188,무침류
1189,샐러드류
1190,샐러드류
1191,무침류
1192,해산물무침류
1193,기타
1194,일반밥류
1195,핫케이크
1196,국류
1197,찌개류
1198,매운탕류
1199,갈비류
1200,매운탕류
1201,돼지고기찜류
1202,생선구이류
1203,달걀부침류
1204,장조림류
1205,조림류
1206,기타조림류
1207,조림류
1208,생선튀김류
1209,나물류
1210,나물류
1211,오이무침류
1212,김치류
1213,장아찌류
1214,일반밥류
1215,스파게티류
1216,국류
1217,국류
1218,국류
1219,국류
1220,국류
1221,국류
1222,국류
1223,국류
1224,생선찜류
1225,불고기류
1226,채소볶음류
1227,조림류
1228,튀김류
1229,무침류
1230,무침류
1231,해산물무침류
1232,무침류
1233,장아찌류
